0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'update' ]
2 info using npm@2.1.6
3 info using node@v0.11.15
4663 silly install resolved     readmeFilename: 'README.md',
4663 silly install resolved     homepage: 'https://github.com/guille/ms.js',
4663 silly install resolved     scripts: {} } ]
4664 info install ms@0.6.2 into /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/webpack-dev-server/node_modules/express/node_modules/debug
4665 info installOne ms@0.6.2
4666 verbose installOne of ms to /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/webpack-dev-server/node_modules/express/node_modules/debug not in flight; installing
4667 silly install resolved [ { name: 'ms',
4667 silly install resolved     version: '0.6.2',
4667 silly install resolved     description: 'Tiny ms conversion utility',
4667 silly install resolved     repository: { type: 'git', url: 'git://github.com/guille/ms.js.git' },
4667 silly install resolved     main: './index',
4667 silly install resolved     devDependencies: { mocha: '*', 'expect.js': '*', serve: '*' },
4667 silly install resolved     component: { scripts: [Object] },
4667 silly install resolved     bugs: { url: 'https://github.com/guille/ms.js/issues' },
4667 silly install resolved     _id: 'ms@0.6.2',
4667 silly install resolved     dist:
4667 silly install resolved      { shasum: 'd89c2124c6fdc1353d65a8b77bf1aac4b193708c',
4667 silly install resolved        tarball: 'http://registry.npmjs.org/ms/-/ms-0.6.2.tgz' },
4667 silly install resolved     _from: 'ms@0.6.2',
4667 silly install resolved     _npmVersion: '1.2.30',
4667 silly install resolved     _npmUser: { name: 'rauchg', email: 'rauchg@gmail.com' },
4667 silly install resolved     maintainers: [ [Object] ],
4667 silly install resolved     directories: {},
4667 silly install resolved     _shasum: 'd89c2124c6fdc1353d65a8b77bf1aac4b193708c',
4667 silly install resolved     _resolved: 'https://registry.npmjs.org/ms/-/ms-0.6.2.tgz',
4667 silly install resolved     readme: '# ms.js: miliseconds conversion utility\n\n```js\nms(\'1d\')      // 86400000\nms(\'10h\')     // 36000000\nms(\'2h\')      // 7200000\nms(\'1m\')      // 60000\nms(\'5s\')      // 5000\nms(\'100\')     // 100\n```\n\n```js\nms(60000)             // "1m"\nms(2 * 60000)         // "2m"\nms(ms(\'10 hours\'))    // "10h"\n```\n\n```js\nms(60000, { long: true })             // "1 minute"\nms(2 * 60000, { long: true })         // "2 minutes"\nms(ms(\'10 hours\', { long: true }))    // "10 hours"\n```\n\n- Node/Browser compatible. Published as `ms` in NPM.\n- If a number is supplied to `ms`, a string with a unit is returned.\n- If a string that contains the number is supplied, it returns it as\na number (e.g: it returns `100` for `\'100\'`).\n- If you pass a string with a number and a valid unit, the number of\nequivalent ms is returned.\n\n## License\n\nMIT',
4667 silly install resolved     readmeFilename: 'README.md',
4667 silly install resolved     homepage: 'https://github.com/guille/ms.js',
4667 silly install resolved     scripts: {} } ]
4668 info install ms@0.6.2 into /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/socket.io/node_modules/socket.io-adapter/node_modules/debug
4669 info installOne ms@0.6.2
4670 verbose installOne of ms to /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/socket.io/node_modules/socket.io-adapter/node_modules/debug not in flight; installing
4671 silly install resolved [ { name: 'ms',
4671 silly install resolved     version: '0.6.2',
4671 silly install resolved     description: 'Tiny ms conversion utility',
4671 silly install resolved     repository: { type: 'git', url: 'git://github.com/guille/ms.js.git' },
4671 silly install resolved     main: './index',
4671 silly install resolved     devDependencies: { mocha: '*', 'expect.js': '*', serve: '*' },
4671 silly install resolved     component: { scripts: [Object] },
4671 silly install resolved     bugs: { url: 'https://github.com/guille/ms.js/issues' },
4671 silly install resolved     _id: 'ms@0.6.2',
4671 silly install resolved     dist:
4671 silly install resolved      { shasum: 'd89c2124c6fdc1353d65a8b77bf1aac4b193708c',
4671 silly install resolved        tarball: 'http://registry.npmjs.org/ms/-/ms-0.6.2.tgz' },
4671 silly install resolved     _from: 'ms@0.6.2',
4671 silly install resolved     _npmVersion: '1.2.30',
4671 silly install resolved     _npmUser: { name: 'rauchg', email: 'rauchg@gmail.com' },
4671 silly install resolved     maintainers: [ [Object] ],
4671 silly install resolved     directories: {},
4671 silly install resolved     _shasum: 'd89c2124c6fdc1353d65a8b77bf1aac4b193708c',
4671 silly install resolved     _resolved: 'https://registry.npmjs.org/ms/-/ms-0.6.2.tgz',
4671 silly install resolved     readme: '# ms.js: miliseconds conversion utility\n\n```js\nms(\'1d\')      // 86400000\nms(\'10h\')     // 36000000\nms(\'2h\')      // 7200000\nms(\'1m\')      // 60000\nms(\'5s\')      // 5000\nms(\'100\')     // 100\n```\n\n```js\nms(60000)             // "1m"\nms(2 * 60000)         // "2m"\nms(ms(\'10 hours\'))    // "10h"\n```\n\n```js\nms(60000, { long: true })             // "1 minute"\nms(2 * 60000, { long: true })         // "2 minutes"\nms(ms(\'10 hours\', { long: true }))    // "10 hours"\n```\n\n- Node/Browser compatible. Published as `ms` in NPM.\n- If a number is supplied to `ms`, a string with a unit is returned.\n- If a string that contains the number is supplied, it returns it as\na number (e.g: it returns `100` for `\'100\'`).\n- If you pass a string with a number and a valid unit, the number of\nequivalent ms is returned.\n\n## License\n\nMIT',
4671 silly install resolved     readmeFilename: 'README.md',
4671 silly install resolved     homepage: 'https://github.com/guille/ms.js',
4671 silly install resolved     scripts: {} } ]
4672 info install ms@0.6.2 into /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/koa-static/node_modules/debug
4673 info installOne ms@0.6.2
4674 verbose installOne of ms to /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/koa-static/node_modules/debug not in flight; installing
4675 silly install resolved [ { name: 'ms',
4675 silly install resolved     version: '0.6.2',
4675 silly install resolved     description: 'Tiny ms conversion utility',
4675 silly install resolved     repository: { type: 'git', url: 'git://github.com/guille/ms.js.git' },
4675 silly install resolved     main: './index',
4675 silly install resolved     devDependencies: { mocha: '*', 'expect.js': '*', serve: '*' },
4675 silly install resolved     component: { scripts: [Object] },
4675 silly install resolved     bugs: { url: 'https://github.com/guille/ms.js/issues' },
4675 silly install resolved     _id: 'ms@0.6.2',
4675 silly install resolved     dist:
4675 silly install resolved      { shasum: 'd89c2124c6fdc1353d65a8b77bf1aac4b193708c',
4675 silly install resolved        tarball: 'http://registry.npmjs.org/ms/-/ms-0.6.2.tgz' },
4675 silly install resolved     _from: 'ms@0.6.2',
4675 silly install resolved     _npmVersion: '1.2.30',
4675 silly install resolved     _npmUser: { name: 'rauchg', email: 'rauchg@gmail.com' },
4675 silly install resolved     maintainers: [ [Object] ],
4675 silly install resolved     directories: {},
4675 silly install resolved     _shasum: 'd89c2124c6fdc1353d65a8b77bf1aac4b193708c',
4675 silly install resolved     _resolved: 'https://registry.npmjs.org/ms/-/ms-0.6.2.tgz',
4675 silly install resolved     readme: '# ms.js: miliseconds conversion utility\n\n```js\nms(\'1d\')      // 86400000\nms(\'10h\')     // 36000000\nms(\'2h\')      // 7200000\nms(\'1m\')      // 60000\nms(\'5s\')      // 5000\nms(\'100\')     // 100\n```\n\n```js\nms(60000)             // "1m"\nms(2 * 60000)         // "2m"\nms(ms(\'10 hours\'))    // "10h"\n```\n\n```js\nms(60000, { long: true })             // "1 minute"\nms(2 * 60000, { long: true })         // "2 minutes"\nms(ms(\'10 hours\', { long: true }))    // "10 hours"\n```\n\n- Node/Browser compatible. Published as `ms` in NPM.\n- If a number is supplied to `ms`, a string with a unit is returned.\n- If a string that contains the number is supplied, it returns it as\na number (e.g: it returns `100` for `\'100\'`).\n- If you pass a string with a number and a valid unit, the number of\nequivalent ms is returned.\n\n## License\n\nMIT',
4675 silly install resolved     readmeFilename: 'README.md',
4675 silly install resolved     homepage: 'https://github.com/guille/ms.js',
4675 silly install resolved     scripts: {} } ]
4676 info install ms@0.6.2 into /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/koa-socket/node_modules/socket.io/node_modules/engine.io/node_modules/debug
4677 info installOne ms@0.6.2
4678 verbose installOne of ms to /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/koa-socket/node_modules/socket.io/node_modules/engine.io/node_modules/debug not in flight; installing
4679 silly install resolved [ { name: 'ms',
4679 silly install resolved     version: '0.6.2',
4679 silly install resolved     description: 'Tiny ms conversion utility',
4679 silly install resolved     repository: { type: 'git', url: 'git://github.com/guille/ms.js.git' },
4679 silly install resolved     main: './index',
4679 silly install resolved     devDependencies: { mocha: '*', 'expect.js': '*', serve: '*' },
4679 silly install resolved     component: { scripts: [Object] },
4679 silly install resolved     bugs: { url: 'https://github.com/guille/ms.js/issues' },
4679 silly install resolved     _id: 'ms@0.6.2',
4679 silly install resolved     dist:
4679 silly install resolved      { shasum: 'd89c2124c6fdc1353d65a8b77bf1aac4b193708c',
4679 silly install resolved        tarball: 'http://registry.npmjs.org/ms/-/ms-0.6.2.tgz' },
4679 silly install resolved     _from: 'ms@0.6.2',
4679 silly install resolved     _npmVersion: '1.2.30',
4679 silly install resolved     _npmUser: { name: 'rauchg', email: 'rauchg@gmail.com' },
4679 silly install resolved     maintainers: [ [Object] ],
4679 silly install resolved     directories: {},
4679 silly install resolved     _shasum: 'd89c2124c6fdc1353d65a8b77bf1aac4b193708c',
4679 silly install resolved     _resolved: 'https://registry.npmjs.org/ms/-/ms-0.6.2.tgz',
4679 silly install resolved     readme: '# ms.js: miliseconds conversion utility\n\n```js\nms(\'1d\')      // 86400000\nms(\'10h\')     // 36000000\nms(\'2h\')      // 7200000\nms(\'1m\')      // 60000\nms(\'5s\')      // 5000\nms(\'100\')     // 100\n```\n\n```js\nms(60000)             // "1m"\nms(2 * 60000)         // "2m"\nms(ms(\'10 hours\'))    // "10h"\n```\n\n```js\nms(60000, { long: true })             // "1 minute"\nms(2 * 60000, { long: true })         // "2 minutes"\nms(ms(\'10 hours\', { long: true }))    // "10 hours"\n```\n\n- Node/Browser compatible. Published as `ms` in NPM.\n- If a number is supplied to `ms`, a string with a unit is returned.\n- If a string that contains the number is supplied, it returns it as\na number (e.g: it returns `100` for `\'100\'`).\n- If you pass a string with a number and a valid unit, the number of\nequivalent ms is returned.\n\n## License\n\nMIT',
4679 silly install resolved     readmeFilename: 'README.md',
4679 silly install resolved     homepage: 'https://github.com/guille/ms.js',
4679 silly install resolved     scripts: {} } ]
4680 info install ms@0.6.2 into /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/socket.io/node_modules/engine.io/node_modules/debug
4681 info installOne ms@0.6.2
4682 verbose installOne of ms to /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/socket.io/node_modules/engine.io/node_modules/debug not in flight; installing
4683 silly install resolved [ { name: 'ms',
4683 silly install resolved     version: '0.6.2',
4683 silly install resolved     description: 'Tiny ms conversion utility',
4683 silly install resolved     repository: { type: 'git', url: 'git://github.com/guille/ms.js.git' },
4683 silly install resolved     main: './index',
4683 silly install resolved     devDependencies: { mocha: '*', 'expect.js': '*', serve: '*' },
4683 silly install resolved     component: { scripts: [Object] },
4683 silly install resolved     bugs: { url: 'https://github.com/guille/ms.js/issues' },
4683 silly install resolved     _id: 'ms@0.6.2',
4683 silly install resolved     dist:
4683 silly install resolved      { shasum: 'd89c2124c6fdc1353d65a8b77bf1aac4b193708c',
4683 silly install resolved        tarball: 'http://registry.npmjs.org/ms/-/ms-0.6.2.tgz' },
4683 silly install resolved     _from: 'ms@0.6.2',
4683 silly install resolved     _npmVersion: '1.2.30',
4683 silly install resolved     _npmUser: { name: 'rauchg', email: 'rauchg@gmail.com' },
4683 silly install resolved     maintainers: [ [Object] ],
4683 silly install resolved     directories: {},
4683 silly install resolved     _shasum: 'd89c2124c6fdc1353d65a8b77bf1aac4b193708c',
4683 silly install resolved     _resolved: 'https://registry.npmjs.org/ms/-/ms-0.6.2.tgz',
4683 silly install resolved     readme: '# ms.js: miliseconds conversion utility\n\n```js\nms(\'1d\')      // 86400000\nms(\'10h\')     // 36000000\nms(\'2h\')      // 7200000\nms(\'1m\')      // 60000\nms(\'5s\')      // 5000\nms(\'100\')     // 100\n```\n\n```js\nms(60000)             // "1m"\nms(2 * 60000)         // "2m"\nms(ms(\'10 hours\'))    // "10h"\n```\n\n```js\nms(60000, { long: true })             // "1 minute"\nms(2 * 60000, { long: true })         // "2 minutes"\nms(ms(\'10 hours\', { long: true }))    // "10 hours"\n```\n\n- Node/Browser compatible. Published as `ms` in NPM.\n- If a number is supplied to `ms`, a string with a unit is returned.\n- If a string that contains the number is supplied, it returns it as\na number (e.g: it returns `100` for `\'100\'`).\n- If you pass a string with a number and a valid unit, the number of\nequivalent ms is returned.\n\n## License\n\nMIT',
4683 silly install resolved     readmeFilename: 'README.md',
4683 silly install resolved     homepage: 'https://github.com/guille/ms.js',
4683 silly install resolved     scripts: {} } ]
4684 info install ms@0.6.2 into /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/koa-socket/node_modules/socket.io/node_modules/socket.io-adapter/node_modules/debug
4685 info installOne ms@0.6.2
4686 verbose installOne of ms to /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/koa-socket/node_modules/socket.io/node_modules/socket.io-adapter/node_modules/debug not in flight; installing
4687 silly install resolved [ { name: 'ms',
4687 silly install resolved     version: '0.6.2',
4687 silly install resolved     description: 'Tiny ms conversion utility',
4687 silly install resolved     repository: { type: 'git', url: 'git://github.com/guille/ms.js.git' },
4687 silly install resolved     main: './index',
4687 silly install resolved     devDependencies: { mocha: '*', 'expect.js': '*', serve: '*' },
4687 silly install resolved     component: { scripts: [Object] },
4687 silly install resolved     bugs: { url: 'https://github.com/guille/ms.js/issues' },
4687 silly install resolved     _id: 'ms@0.6.2',
4687 silly install resolved     dist:
4687 silly install resolved      { shasum: 'd89c2124c6fdc1353d65a8b77bf1aac4b193708c',
4687 silly install resolved        tarball: 'http://registry.npmjs.org/ms/-/ms-0.6.2.tgz' },
4687 silly install resolved     _from: 'ms@0.6.2',
4687 silly install resolved     _npmVersion: '1.2.30',
4687 silly install resolved     _npmUser: { name: 'rauchg', email: 'rauchg@gmail.com' },
4687 silly install resolved     maintainers: [ [Object] ],
4687 silly install resolved     directories: {},
4687 silly install resolved     _shasum: 'd89c2124c6fdc1353d65a8b77bf1aac4b193708c',
4687 silly install resolved     _resolved: 'https://registry.npmjs.org/ms/-/ms-0.6.2.tgz',
4687 silly install resolved     readme: '# ms.js: miliseconds conversion utility\n\n```js\nms(\'1d\')      // 86400000\nms(\'10h\')     // 36000000\nms(\'2h\')      // 7200000\nms(\'1m\')      // 60000\nms(\'5s\')      // 5000\nms(\'100\')     // 100\n```\n\n```js\nms(60000)             // "1m"\nms(2 * 60000)         // "2m"\nms(ms(\'10 hours\'))    // "10h"\n```\n\n```js\nms(60000, { long: true })             // "1 minute"\nms(2 * 60000, { long: true })         // "2 minutes"\nms(ms(\'10 hours\', { long: true }))    // "10 hours"\n```\n\n- Node/Browser compatible. Published as `ms` in NPM.\n- If a number is supplied to `ms`, a string with a unit is returned.\n- If a string that contains the number is supplied, it returns it as\na number (e.g: it returns `100` for `\'100\'`).\n- If you pass a string with a number and a valid unit, the number of\nequivalent ms is returned.\n\n## License\n\nMIT',
4687 silly install resolved     readmeFilename: 'README.md',
4687 silly install resolved     homepage: 'https://github.com/guille/ms.js',
4687 silly install resolved     scripts: {} } ]
4688 info install ms@0.6.2 into /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/koa-socket/node_modules/socket.io/node_modules/socket.io-client/node_modules/engine.io-client/node_modules/debug
4689 info installOne ms@0.6.2
4690 verbose installOne of ms to /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/koa-socket/node_modules/socket.io/node_modules/socket.io-client/node_modules/engine.io-client/node_modules/debug not in flight; installing
4691 silly install resolved [ { name: 'ms',
4691 silly install resolved     version: '0.6.2',
4691 silly install resolved     description: 'Tiny ms conversion utility',
4691 silly install resolved     repository: { type: 'git', url: 'git://github.com/guille/ms.js.git' },
4691 silly install resolved     main: './index',
4691 silly install resolved     devDependencies: { mocha: '*', 'expect.js': '*', serve: '*' },
4691 silly install resolved     component: { scripts: [Object] },
4691 silly install resolved     bugs: { url: 'https://github.com/guille/ms.js/issues' },
4691 silly install resolved     _id: 'ms@0.6.2',
4691 silly install resolved     dist:
4691 silly install resolved      { shasum: 'd89c2124c6fdc1353d65a8b77bf1aac4b193708c',
4691 silly install resolved        tarball: 'http://registry.npmjs.org/ms/-/ms-0.6.2.tgz' },
4691 silly install resolved     _from: 'ms@0.6.2',
4691 silly install resolved     _npmVersion: '1.2.30',
4691 silly install resolved     _npmUser: { name: 'rauchg', email: 'rauchg@gmail.com' },
4691 silly install resolved     maintainers: [ [Object] ],
4691 silly install resolved     directories: {},
4691 silly install resolved     _shasum: 'd89c2124c6fdc1353d65a8b77bf1aac4b193708c',
4691 silly install resolved     _resolved: 'https://registry.npmjs.org/ms/-/ms-0.6.2.tgz',
4691 silly install resolved     readme: '# ms.js: miliseconds conversion utility\n\n```js\nms(\'1d\')      // 86400000\nms(\'10h\')     // 36000000\nms(\'2h\')      // 7200000\nms(\'1m\')      // 60000\nms(\'5s\')      // 5000\nms(\'100\')     // 100\n```\n\n```js\nms(60000)             // "1m"\nms(2 * 60000)         // "2m"\nms(ms(\'10 hours\'))    // "10h"\n```\n\n```js\nms(60000, { long: true })             // "1 minute"\nms(2 * 60000, { long: true })         // "2 minutes"\nms(ms(\'10 hours\', { long: true }))    // "10 hours"\n```\n\n- Node/Browser compatible. Published as `ms` in NPM.\n- If a number is supplied to `ms`, a string with a unit is returned.\n- If a string that contains the number is supplied, it returns it as\na number (e.g: it returns `100` for `\'100\'`).\n- If you pass a string with a number and a valid unit, the number of\nequivalent ms is returned.\n\n## License\n\nMIT',
4691 silly install resolved     readmeFilename: 'README.md',
4691 silly install resolved     homepage: 'https://github.com/guille/ms.js',
4691 silly install resolved     scripts: {} } ]
4692 info install ms@0.6.2 into /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/koa-webpack-dev-server/node_modules/debug
4693 info installOne ms@0.6.2
4694 verbose installOne of ms to /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/koa-webpack-dev-server/node_modules/debug not in flight; installing
4695 silly install resolved [ { name: 'ms',
4695 silly install resolved     version: '0.6.2',
4695 silly install resolved     description: 'Tiny ms conversion utility',
4695 silly install resolved     repository: { type: 'git', url: 'git://github.com/guille/ms.js.git' },
4695 silly install resolved     main: './index',
4695 silly install resolved     devDependencies: { mocha: '*', 'expect.js': '*', serve: '*' },
4695 silly install resolved     component: { scripts: [Object] },
4695 silly install resolved     bugs: { url: 'https://github.com/guille/ms.js/issues' },
4695 silly install resolved     _id: 'ms@0.6.2',
4695 silly install resolved     dist:
4695 silly install resolved      { shasum: 'd89c2124c6fdc1353d65a8b77bf1aac4b193708c',
4695 silly install resolved        tarball: 'http://registry.npmjs.org/ms/-/ms-0.6.2.tgz' },
4695 silly install resolved     _from: 'ms@0.6.2',
4695 silly install resolved     _npmVersion: '1.2.30',
4695 silly install resolved     _npmUser: { name: 'rauchg', email: 'rauchg@gmail.com' },
4695 silly install resolved     maintainers: [ [Object] ],
4695 silly install resolved     directories: {},
4695 silly install resolved     _shasum: 'd89c2124c6fdc1353d65a8b77bf1aac4b193708c',
4695 silly install resolved     _resolved: 'https://registry.npmjs.org/ms/-/ms-0.6.2.tgz',
4695 silly install resolved     readme: '# ms.js: miliseconds conversion utility\n\n```js\nms(\'1d\')      // 86400000\nms(\'10h\')     // 36000000\nms(\'2h\')      // 7200000\nms(\'1m\')      // 60000\nms(\'5s\')      // 5000\nms(\'100\')     // 100\n```\n\n```js\nms(60000)             // "1m"\nms(2 * 60000)         // "2m"\nms(ms(\'10 hours\'))    // "10h"\n```\n\n```js\nms(60000, { long: true })             // "1 minute"\nms(2 * 60000, { long: true })         // "2 minutes"\nms(ms(\'10 hours\', { long: true }))    // "10 hours"\n```\n\n- Node/Browser compatible. Published as `ms` in NPM.\n- If a number is supplied to `ms`, a string with a unit is returned.\n- If a string that contains the number is supplied, it returns it as\na number (e.g: it returns `100` for `\'100\'`).\n- If you pass a string with a number and a valid unit, the number of\nequivalent ms is returned.\n\n## License\n\nMIT',
4695 silly install resolved     readmeFilename: 'README.md',
4695 silly install resolved     homepage: 'https://github.com/guille/ms.js',
4695 silly install resolved     scripts: {} } ]
4696 info install ms@0.6.2 into /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/koa-webpack-dev-server/node_modules/koa-ws/node_modules/debug
4697 info installOne ms@0.6.2
4698 verbose installOne of ms to /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/koa-webpack-dev-server/node_modules/koa-ws/node_modules/debug not in flight; installing
4699 silly install resolved [ { name: 'ms',
4699 silly install resolved     version: '0.6.2',
4699 silly install resolved     description: 'Tiny ms conversion utility',
4699 silly install resolved     repository: { type: 'git', url: 'git://github.com/guille/ms.js.git' },
4699 silly install resolved     main: './index',
4699 silly install resolved     devDependencies: { mocha: '*', 'expect.js': '*', serve: '*' },
4699 silly install resolved     component: { scripts: [Object] },
4699 silly install resolved     bugs: { url: 'https://github.com/guille/ms.js/issues' },
4699 silly install resolved     _id: 'ms@0.6.2',
4699 silly install resolved     dist:
4699 silly install resolved      { shasum: 'd89c2124c6fdc1353d65a8b77bf1aac4b193708c',
4699 silly install resolved        tarball: 'http://registry.npmjs.org/ms/-/ms-0.6.2.tgz' },
4699 silly install resolved     _from: 'ms@0.6.2',
4699 silly install resolved     _npmVersion: '1.2.30',
4699 silly install resolved     _npmUser: { name: 'rauchg', email: 'rauchg@gmail.com' },
4699 silly install resolved     maintainers: [ [Object] ],
4699 silly install resolved     directories: {},
4699 silly install resolved     _shasum: 'd89c2124c6fdc1353d65a8b77bf1aac4b193708c',
4699 silly install resolved     _resolved: 'https://registry.npmjs.org/ms/-/ms-0.6.2.tgz',
4699 silly install resolved     readme: '# ms.js: miliseconds conversion utility\n\n```js\nms(\'1d\')      // 86400000\nms(\'10h\')     // 36000000\nms(\'2h\')      // 7200000\nms(\'1m\')      // 60000\nms(\'5s\')      // 5000\nms(\'100\')     // 100\n```\n\n```js\nms(60000)             // "1m"\nms(2 * 60000)         // "2m"\nms(ms(\'10 hours\'))    // "10h"\n```\n\n```js\nms(60000, { long: true })             // "1 minute"\nms(2 * 60000, { long: true })         // "2 minutes"\nms(ms(\'10 hours\', { long: true }))    // "10 hours"\n```\n\n- Node/Browser compatible. Published as `ms` in NPM.\n- If a number is supplied to `ms`, a string with a unit is returned.\n- If a string that contains the number is supplied, it returns it as\na number (e.g: it returns `100` for `\'100\'`).\n- If you pass a string with a number and a valid unit, the number of\nequivalent ms is returned.\n\n## License\n\nMIT',
4699 silly install resolved     readmeFilename: 'README.md',
4699 silly install resolved     homepage: 'https://github.com/guille/ms.js',
4699 silly install resolved     scripts: {} } ]
4700 info install ms@0.6.2 into /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/rx-roans/node_modules/mocha/node_modules/debug
4701 info installOne ms@0.6.2
4702 verbose installOne of ms to /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/rx-roans/node_modules/mocha/node_modules/debug not in flight; installing
4703 silly install resolved [ { name: 'ms',
4703 silly install resolved     version: '0.6.2',
4703 silly install resolved     description: 'Tiny ms conversion utility',
4703 silly install resolved     repository: { type: 'git', url: 'git://github.com/guille/ms.js.git' },
4703 silly install resolved     main: './index',
4703 silly install resolved     devDependencies: { mocha: '*', 'expect.js': '*', serve: '*' },
4703 silly install resolved     component: { scripts: [Object] },
4703 silly install resolved     bugs: { url: 'https://github.com/guille/ms.js/issues' },
4703 silly install resolved     _id: 'ms@0.6.2',
4703 silly install resolved     dist:
4703 silly install resolved      { shasum: 'd89c2124c6fdc1353d65a8b77bf1aac4b193708c',
4703 silly install resolved        tarball: 'http://registry.npmjs.org/ms/-/ms-0.6.2.tgz' },
4703 silly install resolved     _from: 'ms@0.6.2',
4703 silly install resolved     _npmVersion: '1.2.30',
4703 silly install resolved     _npmUser: { name: 'rauchg', email: 'rauchg@gmail.com' },
4703 silly install resolved     maintainers: [ [Object] ],
4703 silly install resolved     directories: {},
4703 silly install resolved     _shasum: 'd89c2124c6fdc1353d65a8b77bf1aac4b193708c',
4703 silly install resolved     _resolved: 'https://registry.npmjs.org/ms/-/ms-0.6.2.tgz',
4703 silly install resolved     readme: '# ms.js: miliseconds conversion utility\n\n```js\nms(\'1d\')      // 86400000\nms(\'10h\')     // 36000000\nms(\'2h\')      // 7200000\nms(\'1m\')      // 60000\nms(\'5s\')      // 5000\nms(\'100\')     // 100\n```\n\n```js\nms(60000)             // "1m"\nms(2 * 60000)         // "2m"\nms(ms(\'10 hours\'))    // "10h"\n```\n\n```js\nms(60000, { long: true })             // "1 minute"\nms(2 * 60000, { long: true })         // "2 minutes"\nms(ms(\'10 hours\', { long: true }))    // "10 hours"\n```\n\n- Node/Browser compatible. Published as `ms` in NPM.\n- If a number is supplied to `ms`, a string with a unit is returned.\n- If a string that contains the number is supplied, it returns it as\na number (e.g: it returns `100` for `\'100\'`).\n- If you pass a string with a number and a valid unit, the number of\nequivalent ms is returned.\n\n## License\n\nMIT',
4703 silly install resolved     readmeFilename: 'README.md',
4703 silly install resolved     homepage: 'https://github.com/guille/ms.js',
4703 silly install resolved     scripts: {} } ]
4704 info install ms@0.6.2 into /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/koa-socket/node_modules/socket.io/node_modules/debug
4705 info installOne ms@0.6.2
4706 verbose installOne of ms to /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/koa-socket/node_modules/socket.io/node_modules/debug not in flight; installing
4707 silly install resolved [ { name: 'ms',
4707 silly install resolved     version: '0.6.2',
4707 silly install resolved     description: 'Tiny ms conversion utility',
4707 silly install resolved     repository: { type: 'git', url: 'git://github.com/guille/ms.js.git' },
4707 silly install resolved     main: './index',
4707 silly install resolved     devDependencies: { mocha: '*', 'expect.js': '*', serve: '*' },
4707 silly install resolved     component: { scripts: [Object] },
4707 silly install resolved     bugs: { url: 'https://github.com/guille/ms.js/issues' },
4707 silly install resolved     _id: 'ms@0.6.2',
4707 silly install resolved     dist:
4707 silly install resolved      { shasum: 'd89c2124c6fdc1353d65a8b77bf1aac4b193708c',
4707 silly install resolved        tarball: 'http://registry.npmjs.org/ms/-/ms-0.6.2.tgz' },
4707 silly install resolved     _from: 'ms@0.6.2',
4707 silly install resolved     _npmVersion: '1.2.30',
4707 silly install resolved     _npmUser: { name: 'rauchg', email: 'rauchg@gmail.com' },
4707 silly install resolved     maintainers: [ [Object] ],
4707 silly install resolved     directories: {},
4707 silly install resolved     _shasum: 'd89c2124c6fdc1353d65a8b77bf1aac4b193708c',
4707 silly install resolved     _resolved: 'https://registry.npmjs.org/ms/-/ms-0.6.2.tgz',
4707 silly install resolved     readme: '# ms.js: miliseconds conversion utility\n\n```js\nms(\'1d\')      // 86400000\nms(\'10h\')     // 36000000\nms(\'2h\')      // 7200000\nms(\'1m\')      // 60000\nms(\'5s\')      // 5000\nms(\'100\')     // 100\n```\n\n```js\nms(60000)             // "1m"\nms(2 * 60000)         // "2m"\nms(ms(\'10 hours\'))    // "10h"\n```\n\n```js\nms(60000, { long: true })             // "1 minute"\nms(2 * 60000, { long: true })         // "2 minutes"\nms(ms(\'10 hours\', { long: true }))    // "10 hours"\n```\n\n- Node/Browser compatible. Published as `ms` in NPM.\n- If a number is supplied to `ms`, a string with a unit is returned.\n- If a string that contains the number is supplied, it returns it as\na number (e.g: it returns `100` for `\'100\'`).\n- If you pass a string with a number and a valid unit, the number of\nequivalent ms is returned.\n\n## License\n\nMIT',
4707 silly install resolved     readmeFilename: 'README.md',
4707 silly install resolved     homepage: 'https://github.com/guille/ms.js',
4707 silly install resolved     scripts: {} } ]
